days_until_due,estimated_minutes,category,difficulty,priority_label
30,173,Projetos,5,Baixa
29,441,Estudo,4,Baixa
25,402,Finanças,4,Alta
27,200,Saúde,1,Baixa
28,474,Lazer,1,Média
14,284,Finanças,2,Baixa
24,430,Casa,3,Média
28,474,Saúde,1,Baixa
23,350,Lazer,1,Média
16,62,Casa,4,Baixa
8,230,Trabalho,5,Média
10,188,Trabalho,2,Média
2,418,Finanças,2,Alta
26,348,Saúde,4,Alta
9,112,Projetos,5,Baixa
15,237,Lazer,1,Média
27,101,Trabalho,3,Baixa
18,120,Finanças,3,Alta
26,207,Saúde,4,Alta
28,477,Trabalho,3,Baixa
12,135,Casa,3,Baixa
12,258,Projetos,5,Média
16,376,Estudo,1,Baixa
1,207,Finanças,3,Alta
23,362,Saúde,4,Alta
27,73,Estudo,3,Baixa
25,224,Finanças,3,Alta
6,388,Projetos,3,Média
17,344,Finanças,4,Alta
26,375,Saúde,4,Alta
11,81,Trabalho,4,Média
22,442,Trabalho,2,Baixa
5,137,Casa,4,Alta
2,82,Trabalho,5,Alta
2,258,Casa,1,Alta
4,462,Finanças,5,Alta
9,467,Estudo,2,Alta
19,361,Finanças,1,Baixa
27,402,Finanças,4,Alta
22,145,Trabalho,5,Baixa
8,118,Lazer,4,Baixa
2,119,Casa,1,Alta
11,314,Estudo,5,Média
8,262,Saúde,1,Baixa
26,117,Estudo,1,Baixa
15,427,Projetos,5,Média
25,98,Estudo,5,Baixa
17,314,Estudo,4,Média
18,236,Casa,2,Média
7,329,Projetos,5,Média
14,400,Lazer,2,Média
29,282,Projetos,5,Baixa
24,160,Casa,3,Baixa
14,155,Casa,4,Baixa
18,220,Lazer,4,Baixa
1,298,Projetos,4,Alta
22,350,Finanças,1,Baixa
4,334,Projetos,4,Alta
23,408,Casa,5,Baixa
17,153,Estudo,4,Baixa
6,55,Finanças,2,Alta
16,347,Estudo,3,Baixa
26,340,Saúde,1,Alta
18,252,Trabalho,4,Baixa
18,358,Estudo,1,Baixa
25,252,Estudo,4,Baixa
10,465,Trabalho,1,Média
26,473,Saúde,3,Alta
15,49,Lazer,5,Baixa
27,184,Projetos,4,Média
12,172,Estudo,3,Média
12,79,Casa,3,Baixa
21,213,Trabalho,3,Baixa
1,77,Lazer,4,Média
12,53,Casa,4,Média
24,443,Finanças,4,Alta
8,387,Saúde,1,Baixa
3,229,Trabalho,4,Alta
8,175,Trabalho,2,Média
